============================================================
A. Dump PASARAN dict (baris 29-200 fetch_all.py)
============================================================
--- Lines 29-200 ---
    29| PASARAN = {
    30|     'hk':   ('/data-pengeluaran-togel-hongkong-pools/', 'Hongkong Pools'),
    31|     'hkl':  ('/data-pengeluaran-togel-hklotto/',        'Hongkong Lotto'),
    32|     'sgp':  ('/data-pengeluaran-togel-singapore/',      'Singapore'),
    33|     'sdy':  ('/data-pengeluaran-togel-sydney-pools/',   'Sydney Pools'),
    34|     'sdl':  ('/data-pengeluaran-togel-sdlotto/',        'Sydney Lotto'),
    35|     'kam':  ('/data-pengeluaran-togel-magnum-cambodia/','Kamboja'),
    36|     'bull': ('/data-pengeluaran-togel-bullseye/',       'Bullseye NZ'),
    37|     'chn':  ('/data-pengeluaran-togel-chinapools/',     'China Pools'),
    38|     'jpn':  ('/data-pengeluaran-togel-japan/',          'Japan'),
    39|     'twn':  ('/data-pengeluaran-togel-taiwan/',         'Taiwan'),
    40|     'pcso': ('/data-pengeluaran-togel-pcso/',           'PCSO'),
    41|     'mac1': ('/data-pengeluaran-togel-toto-macau-1/',   'Toto Macau 13'),
    42|     'mac2': ('/data-pengeluaran-togel-toto-macau-2/',   'Toto Macau 16'),
    43|     'mac3': ('/data-pengeluaran-togel-toto-macau-3/',   'Toto Macau 19'),
    44|     'mac4': ('/data-pengeluaran-togel-toto-macau-4/',   'Toto Macau 22'),
    45|     'mac5': ('/data-pengeluaran-togel-toto-macau-5/',   'Toto Macau 00'),
    46|     'mac6': ('/data-pengeluaran-togel-toto-macau-6/',   'Toto Macau 23'),
    47|     'mrq3':  ('/data-pengeluaran-togel-morocco-quatro-03-00-wib/', 'Morocco 03:00'),
    48|     'mrq18': ('/data-pengeluaran-togel-morocco-quatro-18-00-wib/', 'Morocco 18:00'),
    49|     'mrq21': ('/data-pengeluaran-togel-morocco-quatro-21-00-wib/', 'Morocco 21:00'),
    50|     'mrq23': ('/data-pengeluaran-togel-morocco-quatro-23-59-wib/', 'Morocco 23:59'),
    51|     'ger':  ('/data-pengeluaran-togel-germany-plus5/', 'Germany Plus5'),
    52|     'or4':  ('/data-pengeluaran-togel-oregon-04-00-wib/', 'Oregon 04:00'),
    53|     'or7':  ('/data-pengeluaran-togel-oregon-07-00-wib/', 'Oregon 07:00'),
    54|     'or10': ('/data-pengeluaran-togel-oregon-10-00-wib/', 'Oregon 10:00'),
    55|     'or13': ('/data-pengeluaran-togel-oregon-13-00-wib/', 'Oregon 13:00'),
    56|     'ncd':  ('/data-pengeluaran-togel-north-carolina-day/',     'NC Day'),
    57|     'nce':  ('/data-pengeluaran-togel-north-carolina-evening/', 'NC Evening'),
    58|     'geom': ('/data-pengeluaran-togel-georgia-midday/',  'Georgia Midday'),
    59|     'geoe': ('/data-pengeluaran-togel-georgia-evening/', 'Georgia Evening'),
    60|     'geon': ('/data-pengeluaran-togel-georgia-night/',   'Georgia Night'),
    61|     'txd':  ('/data-pengeluaran-togel-texas-day/',     'Texas Day'),
    62|     'txmr': ('/data-pengeluaran-togel-texas-morning/', 'Texas Morning'),
    63|     'txe':  ('/data-pengeluaran-togel-texas-evening/', 'Texas Evening'),
    64|     'txn':  ('/data-pengeluaran-togel-texas-night/',   'Texas Night'),
    65|     'nyd':  ('/data-pengeluaran-togel-new-york-midday/',  'New York Midday'),
    66|     'nye':  ('/data-pengeluaran-togel-new-york-evening/', 'New York Evening'),
    67|     'njm':  ('/data-pengeluaran-togel-new-jersey-midday/',  'NJ Midday'),
    68|     'nje':  ('/data-pengeluaran-togel-new-jersey-evening/', 'NJ Evening'),
    69|     'flm':  ('/data-pengeluaran-togel-florida-midday/',  'Florida Midday'),
    70|     'fle':  ('/data-pengeluaran-togel-florida-evening/', 'Florida Evening'),
    71|     'ilm':  ('/data-pengeluaran-togel-illinois-midday/',  'Illinois Midday'),
    72|     'ile':  ('/data-pengeluaran-togel-illinois-evening/', 'Illinois Evening'),
    73|     'indm': ('/data-pengeluaran-togel-indiana-midday/',  'Indiana Midday'),
    74|     'inde': ('/data-pengeluaran-togel-indiana-evening/', 'Indiana Evening'),
    75|     'kym':  ('/data-pengeluaran-togel-kentucky-midday/',  'Kentucky Midday'),
    76|     'kye':  ('/data-pengeluaran-togel-kentucky-evening/', 'Kentucky Evening'),
    77|     'mdm':  ('/data-pengeluaran-togel-maryland-midday/',  'Maryland Midday'),
    78|     'mde':  ('/data-pengeluaran-togel-maryland-evening/', 'Maryland Evening'),
    79|     'mim':  ('/data-pengeluaran-togel-michigan-midday/',  'Michigan Midday'),
    80|     'mie':  ('/data-pengeluaran-togel-michigan-evening/', 'Michigan Evening'),
    81|     'mom':  ('/data-pengeluaran-togel-missouri-midday/',  'Missouri Midday'),
    82|     'moe':  ('/data-pengeluaran-togel-missouri-evening/', 'Missouri Evening'),
    83|     'wdm':  ('/data-pengeluaran-togel-washington-dc-midday/',  'WDC Midday'),
    84|     'wde':  ('/data-pengeluaran-togel-washington-dc-evening/', 'WDC Evening'),
    85|     'ctd':  ('/data-pengeluaran-togel-connecticut-day/',   'Connecticut Day'),
    86|     'ctn':  ('/data-pengeluaran-togel-connecticut-night/', 'Connecticut Night'),
    87|     'vad':  ('/data-pengeluaran-togel-virginia-day/',   'Virginia Day'),
    88|     'van':  ('/data-pengeluaran-togel-virginia-night/', 'Virginia Night'),
    89|     'tnm':  ('/data-pengeluaran-togel-tennesse-midday/',  'Tennessee Midday'),
    90|     'tne':  ('/data-pengeluaran-togel-tennesse-evening/', 'Tennessee Evening'),
    91|     'tnmr': ('/data-pengeluaran-togel-tennesse-morning/', 'Tennessee Morning'),
    92|     'cal':  ('/data-pengeluaran-togel-california/',        'California'),
    93|     'wie':  ('/data-pengeluaran-togel-wisconsin-evening/', 'Wisconsin Evening'),
    94| }
    95| 
    96| PASARAN_MALAM = {'mrq23', 'mac6', 'txn', 'geon', 'ctn', 'van', 'tne'}
    97| 
    98| TODAY_TUPLE = (NOW.year, NOW.month, NOW.day)
    99| TODAY_STR   = f"{TODAY_TUPLE[0]:04d}-{TODAY_TUPLE[1]:02d}-{TODAY_TUPLE[2]:02d}"
   100| 
   101| # ===== MANUAL OVERRIDE =====
   102| MANUAL_OVERRIDE = {
   103|     # 'sdl': '1864',
   104| }
   105| 
   106| HEADERS = {
   107|     'User-Agent': (
   108|         'Mozilla/5.0 (Windows NT 10.0; Win64; x64) '
   109|         'AppleWebKit/537.36 (KHTML, like Gecko) '
   110|         'Chrome/124.0.0.0 Safari/537.36'
   111|     ),
   112|     'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
   113|     'Accept-Language': 'id-ID,id;q=0.9,en;q=0.8',
   114| }
   115| 
   116| FAKE_PATTERNS = [
   117|     r'^1234$', r'^2345$', r'^3456$', r'^4567$', r'^5678$',
   118|     r'^6789$', r'^7890$', r'^8901$', r'^9012$', r'^0123$',
   119|     r'^(\d)\1{3}$',
   120| ]
   121| 
   122| def is_year(result):
   123|     try:
   124|         n = int(result)
   125|         return 1800 <= n <= 2099
   126|     except Exception:
   127|         return False
   128| 
   129| def is_fake(result):
   130|     if not result or not re.match(r'^\d{4}$', result):
   131|         return True
   132|     if is_year(result):
   133|         return True
   134|     return any(re.match(p, result) for p in FAKE_PATTERNS)
   135| 
   136| 
   137| # ===== HISTORY HELPER =====
   138| def update_history(old_data: dict, new_result: str, date_str: str) -> list:
   139|     """
   140|     Merge result baru ke history list.
   141|     - Kalau tanggal sudah ada → update result di tanggal itu.
   142|     - Kalau tanggal baru → prepend.
   143|     - Potong max HISTORY_MAX entry.
   144|     Kembalikan list history terbaru.
   145|     """
   146|     history = old_data.get('history', [])
   147| 
   148|     # Cari apakah date_str sudah ada
   149|     existing_idx = next(
   150|         (i for i, h in enumerate(history) if h.get('date') == date_str),
   151|         None
   152|     )
   153| 
   154|     if existing_idx is not None:
   155|         history[existing_idx] = {'date': date_str, 'result': new_result}
   156|     else:
   157|         history = [{'date': date_str, 'result': new_result}] + history
   158| 
   159|     # Sort descending tanggal, potong 30
   160|     history.sort(key=lambda h: h.get('date', ''), reverse=True)
   161|     return history[:HISTORY_MAX]
   162| 
   163| 
   164| # ===== EKSTRAK SEMUA BARIS HISTORIS DARI HTML =====
   165| def extract_all_rows(html):
   166|     """
   167|     Ambil SEMUA baris valid (tanggal + result) dari HTML satu halaman pasaran.
   168|     Return: [{'date': 'YYYY-MM-DD', 'result': '1234'}, ...]  descending tanggal.
   169|     Dipakai untuk backfill history tanpa request tambahan.
   170|     """
   171|     if not html or len(html) < 200:
   172|         return []
   173| 
   174|     soup = BeautifulSoup(html, 'html.parser')
   175|     date_pat = re.compile(
   176|         r'^(?:(\d{2})[/-](\d{2})[/-](\d{4})|(\d{4})[/-](\d{2})[/-](\d{2}))$'
   177|     )
   178| 
   179|     def parse_date(text):
   180|         m = date_pat.match(text)
   181|         if not m:
   182|             return None
   183|         if m.group(1):
   184|             return (int(m.group(3)), int(m.group(2)), int(m.group(1)))
   185|         return (int(m.group(4)), int(m.group(5)), int(m.group(6)))
   186| 
   187|     # ── Strategy A: paito-row-item (struktur angkanet utama) ──
   188|     all_items = soup.find_all(class_='paito-row-item')
   189|     row_map = {}
   190|     for item in all_items:
   191|         row_el = item.parent
   192|         rid = id(row_el)
   193|         if rid not in row_map:
   194|             row_map[rid] = {'date': None, 'result': None}
   195|         text = item.get_text(strip=True)
   196|         if row_map[rid]['date'] is None:
   197|             d = parse_date(text)
   198|             if d:
   199|                 row_map[rid]['date'] = d
   200|         if row_map[rid]['result'] is None:

============================================================
B. Coba numeric ID sebagai code (1-150)
============================================================
  [200] code=1     Error: Kode tidak valid / 1
  [200] code=2     Error: Kode tidak valid / 2
  [200] code=3     Error: Kode tidak valid / 3
  [200] code=4     Error: Kode tidak valid / 4
  [200] code=5     Error: Kode tidak valid / 5
  [200] code=6     Error: Kode tidak valid / 6
  [200] code=7     Error: Kode tidak valid / 7
  [200] code=8     Error: Kode tidak valid / 8
  [200] code=9     Error: Kode tidak valid / 9
  [200] code=10    Error: Kode tidak valid / 10
  [200] code=25    Error: Kode tidak valid / 25
  [200] code=50    Error: Kode tidak valid / 50
  [200] code=75    Error: Kode tidak valid / 75
  [200] code=100   Error: Kode tidak valid / 100
  [200] code=125   Error: Kode tidak valid / 125
  [200] code=150   Error: Kode tidak valid / 150

  Numeric codes valid: []

============================================================
C. Fetch halaman paito HK — cari data JS embedded
============================================================
  [404] https://angkanet18.com/paito-hk/
  [200] https://angkanet18.com/data-pengeluaran-togel-hongkong-pools/  len=543,107
    data-* attrs: [('slug', 'washington-dc-midday'), ('color', '#114edf'), ('slug', 'morocco-quatro-23-59-wib'), ('slug', 'illinois-evening'), ('slug', 'texas-morning'), ('slug', 'washington-dc-evening'), ('slug', 'tennesse-evening'), ('slug', 'georgia-evening'), ('slug', 'michigan-midday'), ('slug', 'north-carolina-evening'), ('slug', 'missouri-evening'), ('slug', 'georgia-night'), ('color', 'red'), ('slug', 'sydney-pools'), ('slug', 'kentucky-midday'), ('slug', 'oregon-10-00-wib'), ('cf-beacon', '{'), ('slug', 'new-jersey-midday'), ('slug', 'michigan-evening'), ('color', '#1abc9c')]
    Script srcs: ['https://angkanet18.com/wp-content/plugins/wla-premium-hub/app/framework/js/premium-hub.js?ver=1775450570']

============================================================
D. Batch semua kode valid
============================================================
  Tidak ada kode valid dari numeric 1-150.

  ═══ KESIMPULAN ═══
  Kode bot-trek BUKAN: slug URL, kode internal fetch_all, numeric ID 1-150
  Kemungkinan: UUID/hash atau kode di WP plugin database

  CARA PASTI dapat kode:
  1. Buka angkanet18.com di browser desktop
  2. Tekan F12 → tab Network
  3. Ketik "wla" di filter
  4. Refresh halaman / buka halaman paito
  5. Cari request ke /wla/v1/bot-trek
  6. Lihat tab Payload → catat nilai "code"
